//===== eAthena Script ======================================= 
//= Geffen Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_md.
//= rentd1 y rentind1 correspondientes a Geffen.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_md,49,96,0	warp	rentdm1		1,1,gef_fild07,327,326
gef_fild07,324,332,0	warp	rentdm2		1,1,rent_md,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_md,55,20,1	duplicate(BRent_Propietario)	Propietario#d	833
rentd1,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd1,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd1,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd1,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd2,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd2,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd2,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd2,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd2,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd3,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd3,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd3,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd3,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd3,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd4,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd4,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd4,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd4,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd4,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd5,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd5,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd5,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd5,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd5,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd6,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd6,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd6,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd6,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd6,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd7,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd7,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd7,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd7,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd7,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd8,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd8,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd8,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd8,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd8,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd9,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd9,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd9,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd9,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd9,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd10,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd10,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd10,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd10,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd10,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd11,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd11,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd11,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd11,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd11,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd12,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd12,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd12,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd12,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd12,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd13,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd13,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd13,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd13,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd13,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd14,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd14,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd14,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd14,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd14,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd15,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd15,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd15,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd15,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd15,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd16,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd16,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd16,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd16,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd16,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd17,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd17,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd17,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd17,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd17,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd18,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd18,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd18,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd18,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd18,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd19,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd19,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd19,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd19,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd19,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd20,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd20,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd20,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd20,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd20,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd21,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd21,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd21,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd21,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd21,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0
rentd22,9,6,5,2	monster	Blue Plant	1079,5,39600000,39000000,0
rentd22,30,6,5,2	monster	White Plant	1082,5,39600000,39000000,0
rentd22,6,32,2,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rentd22,32,32,2,2	monster	Green Plant	1080,5,39600000,39000000,0
rentd22,20,34,10,1	monster	Red Plant	1078,5,39600000,39000000,0

//============================================================ 
//= NPCs de Indoor
//============================================================ 

//============================================================ 
//= Camas
//============================================================ 

rentind1,34,33,0	duplicate(BRent_Bed)	Descansar#dx1	111
rentind1,5,34,0	duplicate(BRent_Bed)	Descansar#dy1	111
rentind2,34,33,0	duplicate(BRent_Bed)	Descansar#dx2	111
rentind2,5,34,0	duplicate(BRent_Bed)	Descansar#dy2	111
rentind3,34,33,0	duplicate(BRent_Bed)	Descansar#dx3	111
rentind3,5,34,0	duplicate(BRent_Bed)	Descansar#dy3	111
rentind4,34,33,0	duplicate(BRent_Bed)	Descansar#dx4	111
rentind4,5,34,0	duplicate(BRent_Bed)	Descansar#dy4	111
rentind5,34,33,0	duplicate(BRent_Bed)	Descansar#dx5	111
rentind5,5,34,0	duplicate(BRent_Bed)	Descansar#dy5	111
rentind6,34,33,0	duplicate(BRent_Bed)	Descansar#dx6	111
rentind6,5,34,0	duplicate(BRent_Bed)	Descansar#dy6	111
rentind7,34,33,0	duplicate(BRent_Bed)	Descansar#dx7	111
rentind7,5,34,0	duplicate(BRent_Bed)	Descansar#dy7	111
rentind8,34,33,0	duplicate(BRent_Bed)	Descansar#dx8	111
rentind8,5,34,0	duplicate(BRent_Bed)	Descansar#dy8	111
rentind9,34,33,0	duplicate(BRent_Bed)	Descansar#dx9	111
rentind9,5,34,0	duplicate(BRent_Bed)	Descansar#dy9	111
rentind10,34,33,0	duplicate(BRent_Bed)	Descansar#dx10	111
rentind10,5,34,0	duplicate(BRent_Bed)	Descansar#dy10	111
rentind11,34,33,0	duplicate(BRent_Bed)	Descansar#dx11	111
rentind11,5,34,0	duplicate(BRent_Bed)	Descansar#dy11	111
rentind12,34,33,0	duplicate(BRent_Bed)	Descansar#dx12	111
rentind12,5,34,0	duplicate(BRent_Bed)	Descansar#dy12	111
rentind13,34,33,0	duplicate(BRent_Bed)	Descansar#dx13	111
rentind13,5,34,0	duplicate(BRent_Bed)	Descansar#dy13	111
rentind14,34,33,0	duplicate(BRent_Bed)	Descansar#dx14	111
rentind14,5,34,0	duplicate(BRent_Bed)	Descansar#dy14	111
rentind15,34,33,0	duplicate(BRent_Bed)	Descansar#dx15	111
rentind15,5,34,0	duplicate(BRent_Bed)	Descansar#dy15	111
rentind16,34,33,0	duplicate(BRent_Bed)	Descansar#dx16	111
rentind16,5,34,0	duplicate(BRent_Bed)	Descansar#dy16	111
rentind17,34,33,0	duplicate(BRent_Bed)	Descansar#dx17	111
rentind17,5,34,0	duplicate(BRent_Bed)	Descansar#dy17	111
rentind18,34,33,0	duplicate(BRent_Bed)	Descansar#dx18	111
rentind18,5,34,0	duplicate(BRent_Bed)	Descansar#dy18	111
rentind19,34,33,0	duplicate(BRent_Bed)	Descansar#dx19	111
rentind19,5,34,0	duplicate(BRent_Bed)	Descansar#dy19	111
rentind20,34,33,0	duplicate(BRent_Bed)	Descansar#dx20	111
rentind20,5,34,0	duplicate(BRent_Bed)	Descansar#dy20	111
rentind21,34,33,0	duplicate(BRent_Bed)	Descansar#dx21	111
rentind21,5,34,0	duplicate(BRent_Bed)	Descansar#dy21	111
rentind22,34,33,0	duplicate(BRent_Bed)	Descansar#dx22	111
rentind22,5,34,0	duplicate(BRent_Bed)	Descansar#dy22	111

//============================================================ 
//= Piano
//============================================================ 

rentind1,14,32,0	duplicate(BRent_Piano)	Piano#d1	111
rentind2,14,32,0	duplicate(BRent_Piano)	Piano#d2	111
rentind3,14,32,0	duplicate(BRent_Piano)	Piano#d3	111
rentind4,14,32,0	duplicate(BRent_Piano)	Piano#d4	111
rentind5,14,32,0	duplicate(BRent_Piano)	Piano#d5	111
rentind6,14,32,0	duplicate(BRent_Piano)	Piano#d6	111
rentind7,14,32,0	duplicate(BRent_Piano)	Piano#d7	111
rentind8,14,32,0	duplicate(BRent_Piano)	Piano#d8	111
rentind9,14,32,0	duplicate(BRent_Piano)	Piano#d9	111
rentind10,14,32,0	duplicate(BRent_Piano)	Piano#d10	111
rentind11,14,32,0	duplicate(BRent_Piano)	Piano#d11	111
rentind12,14,32,0	duplicate(BRent_Piano)	Piano#d12	111
rentind13,14,32,0	duplicate(BRent_Piano)	Piano#d13	111
rentind14,14,32,0	duplicate(BRent_Piano)	Piano#d14	111
rentind15,14,32,0	duplicate(BRent_Piano)	Piano#d15	111
rentind16,14,32,0	duplicate(BRent_Piano)	Piano#d16	111
rentind17,14,32,0	duplicate(BRent_Piano)	Piano#d17	111
rentind18,14,32,0	duplicate(BRent_Piano)	Piano#d18	111
rentind19,14,32,0	duplicate(BRent_Piano)	Piano#d19	111
rentind20,14,32,0	duplicate(BRent_Piano)	Piano#d20	111
rentind21,14,32,0	duplicate(BRent_Piano)	Piano#d21	111
rentind22,14,32,0	duplicate(BRent_Piano)	Piano#d22	111

//============================================================ 
//= Armarios
//============================================================ 

rentind1,30,5,0	duplicate(BRent_Storage)	Armario#d1	111
rentind2,30,5,0	duplicate(BRent_Storage)	Armario#d2	111
rentind3,30,5,0	duplicate(BRent_Storage)	Armario#d3	111
rentind4,30,5,0	duplicate(BRent_Storage)	Armario#d4	111
rentind5,30,5,0	duplicate(BRent_Storage)	Armario#d5	111
rentind6,30,5,0	duplicate(BRent_Storage)	Armario#d6	111
rentind7,30,5,0	duplicate(BRent_Storage)	Armario#d7	111
rentind8,30,5,0	duplicate(BRent_Storage)	Armario#d8	111
rentind9,30,5,0	duplicate(BRent_Storage)	Armario#d9	111
rentind10,30,5,0	duplicate(BRent_Storage)	Armario#d10	111
rentind11,30,5,0	duplicate(BRent_Storage)	Armario#d11	111
rentind12,30,5,0	duplicate(BRent_Storage)	Armario#d12	111
rentind13,30,5,0	duplicate(BRent_Storage)	Armario#d13	111
rentind14,30,5,0	duplicate(BRent_Storage)	Armario#d14	111
rentind15,30,5,0	duplicate(BRent_Storage)	Armario#d15	111
rentind16,30,5,0	duplicate(BRent_Storage)	Armario#d16	111
rentind17,30,5,0	duplicate(BRent_Storage)	Armario#d17	111
rentind18,30,5,0	duplicate(BRent_Storage)	Armario#d18	111
rentind19,30,5,0	duplicate(BRent_Storage)	Armario#d19	111
rentind20,30,5,0	duplicate(BRent_Storage)	Armario#d20	111
rentind21,30,5,0	duplicate(BRent_Storage)	Armario#d21	111
rentind22,30,5,0	duplicate(BRent_Storage)	Armario#d22	111

//============================================================ 
//= Teléfono Servicio
//============================================================ 

rentind1,27,30,3	duplicate(BRent_Call)	Servicios#d1	858
rentind2,27,30,3	duplicate(BRent_Call)	Servicios#d2	858
rentind3,27,30,3	duplicate(BRent_Call)	Servicios#d3	858
rentind4,27,30,3	duplicate(BRent_Call)	Servicios#d4	858
