//===== eAthena Script ======================================= 
//= Alberta Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_me.
//= rente1 y rentine1 correspondientes a Alberta.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_me,49,96,0	warp	rentem1		1,1,pay_fild03,368,119
pay_fild03,369,124,0	warp	rentem2		1,1,rent_me,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_me,55,20,1	duplicate(BRent_Propietario)	Propietario#e	833
rente4,9,19,0	warp	rente402a	1,1,rentine4,20,7
rente5,9,19,0	warp	rente502a	1,1,rentine5,20,7
rente6,9,19,0	warp	rente602a	1,1,rentine6,20,7
rente7,9,19,0	warp	rente702a	1,1,rentine7,20,7
rente8,9,19,0	warp	rente802a	1,1,rentine8,20,7
rente9,9,19,0	warp	rente902a	1,1,rentine9,20,7
rente10,9,19,0	warp	rente1002a	1,1,rentine10,20,7
rente11,9,19,0	warp	rente1102a	1,1,rentine11,20,7
rente12,9,19,0	warp	rente1202a	1,1,rentine12,20,7
rente13,9,19,0	warp	rente1302a	1,1,rentine13,20,7
rente14,9,19,0	warp	rente1402a	1,1,rentine14,20,7
rente15,9,19,0	warp	rente1502a	1,1,rentine15,20,7
rente16,9,19,0	warp	rente1602a	1,1,rentine16,20,7
rente17,9,19,0	warp	rente1702a	1,1,rentine17,20,7
rente18,9,19,0	warp	rente1802a	1,1,rentine18,20,7
rente19,9,19,0	warp	rente1902a	1,1,rentine19,20,7
rente20,9,19,0	warp	rente2002a	1,1,rentine20,20,7
rente21,9,19,0	warp	rente2102a	1,1,rentine21,20,7
rente22,9,19,0	warp	rente2202a	1,1,rentine22,20,7

rente1,13,32,0	warp	rente102b	1,1,rentine1,32,8
rente2,13,32,0	warp	rente202b	1,1,rentine2,32,8
rente3,13,32,0	warp	rente302b	1,1,rentine3,32,8
rente4,13,32,0	warp	rente402b	1,1,rentine4,32,8
rente5,13,32,0	warp	rente502b	1,1,rentine5,32,8
rente6,13,32,0	warp	rente602b	1,1,rentine6,32,8
rente7,13,32,0	warp	rente702b	1,1,rentine7,32,8
rente8,13,32,0	warp	rente802b	1,1,rentine8,32,8
rente9,13,32,0	warp	rente902b	1,1,rentine9,32,8
rente10,13,32,0	warp	rente1002b	1,1,rentine10,32,8
rente11,13,32,0	warp	rente1102b	1,1,rentine11,32,8
rente12,13,32,0	warp	rente1202b	1,1,rentine12,32,8
rente13,13,32,0	warp	rente1302b	1,1,rentine13,32,8
rente14,13,32,0	warp	rente1402b	1,1,rentine14,32,8
rente15,13,32,0	warp	rente1502b	1,1,rentine15,32,8
rente16,13,32,0	warp	rente1602b	1,1,rentine16,32,8
rente17,13,32,0	warp	rente1702b	1,1,rentine17,32,8
rente18,13,32,0	warp	rente1802b	1,1,rentine18,32,8
rente19,13,32,0	warp	rente1902b	1,1,rentine19,32,8
rente20,13,32,0	warp	rente2002b	1,1,rentine20,32,8
rente21,13,32,0	warp	rente2102b	1,1,rentine21,32,8
rente22,13,32,0	warp	rente2202b	1,1,rentine22,32,8

rente1,13,8,0	warp	rente102c	1,1,rentine1,8,8
rente2,13,8,0	warp	rente202c	1,1,rentine2,8,8
rente3,13,8,0	warp	rente302c	1,1,rentine3,8,8
rente4,13,8,0	warp	rente402c	1,1,rentine4,8,8
rente5,13,8,0	warp	rente502c	1,1,rentine5,8,8
rente6,13,8,0	warp	rente602c	1,1,rentine6,8,8
rente7,13,8,0	warp	rente702c	1,1,rentine7,8,8
rente8,13,8,0	warp	rente802c	1,1,rentine8,8,8
rente9,13,8,0	warp	rente902c	1,1,rentine9,8,8
rente10,13,8,0	warp	rente1002c	1,1,rentine10,8,8
rente11,13,8,0	warp	rente1102c	1,1,rentine11,8,8
rente12,13,8,0	warp	rente1202c	1,1,rentine12,8,8
rente13,13,8,0	warp	rente1302c	1,1,rentine13,8,8
rente14,13,8,0	warp	rente1402c	1,1,rentine14,8,8
rente15,13,8,0	warp	rente1502c	1,1,rentine15,8,8
rente16,13,8,0	warp	rente1602c	1,1,rentine16,8,8
rente17,13,8,0	warp	rente1702c	1,1,rentine17,8,8
rente18,13,8,0	warp	rente1802c	1,1,rentine18,8,8
rente19,13,8,0	warp	rente1902c	1,1,rentine19,8,8
rente20,13,8,0	warp	rente2002c	1,1,rentine20,8,8
rente21,13,8,0	warp	rente2102c	1,1,rentine21,8,8
rente22,13,8,0	warp	rente2202c	1,1,rentine22,8,8

//============================================================ 
//= Warps rentinb -> rentb (Salida de Indoors)
//============================================================ 

rentine1,20,4,0	warp	rentine1a	1,1,rente1,13,19
rentine2,20,4,0	warp	rentine2a	1,1,rente2,13,19
rentine3,20,4,0	warp	rentine3a	1,1,rente3,13,19
rentine4,20,4,0	warp	rentine4a	1,1,rente4,13,19
rentine5,20,4,0	warp	rentine5a	1,1,rente5,13,19
rentine6,20,4,0	warp	rentine6a	1,1,rente6,13,19
rentine7,20,4,0	warp	rentine7a	1,1,rente7,13,19
rentine8,20,4,0	warp	rentine8a	1,1,rente8,13,19
rentine9,20,4,0	warp	rentine9a	1,1,rente9,13,19
rentine10,20,4,0	warp	rentine10a	1,1,rente10,13,19
rentine11,20,4,0	warp	rentine11a	1,1,rente11,13,19
rentine12,20,4,0	warp	rentine12a	1,1,rente12,13,19
rentine13,20,4,0	warp	rentine13a	1,1,rente13,13,19
rentine14,20,4,0	warp	rentine14a	1,1,rente14,13,19
rentine15,20,4,0	warp	rentine15a	1,1,rente15,13,19
rentine16,20,4,0	warp	rentine16a	1,1,rente16,13,19
rentine17,20,4,0	warp	rentine17a	1,1,rente17,13,19
rentine18,20,4,0	warp	rentine18a	1,1,rente18,13,19
rentine19,20,4,0	warp	rentine19a	1,1,rente19,13,19
rentine20,20,4,0	warp	rentine20a	1,1,rente20,13,19
rentine21,20,4,0	warp	rentine21a	1,1,rente21,13,19
rentine22,20,4,0	warp	rentine22a	1,1,rente22,13,19

rentine1,32,4,0	warp	rentine1b	1,1,rente1,18,32
rentine2,32,4,0	warp	rentine2b	1,1,rente2,18,32
rentine3,32,4,0	warp	rentine3b	1,1,rente3,18,32
rentine4,32,4,0	warp	rentine4b	1,1,rente4,18,32
rentine5,32,4,0	warp	rentine5b	1,1,rente5,18,32
rentine6,32,4,0	warp	rentine6b	1,1,rente6,18,32
rentine7,32,4,0	warp	rentine7b	1,1,rente7,18,32
rentine8,32,4,0	warp	rentine8b	1,1,rente8,18,32
rentine9,32,4,0	warp	rentine9b	1,1,rente9,18,32
rentine10,32,4,0	warp	rentine10b	1,1,rente10,18,32
rentine11,32,4,0	warp	rentine11b	1,1,rente11,18,32
rentine12,32,4,0	warp	rentine12b	1,1,rente12,18,32
rentine13,32,4,0	warp	rentine13b	1,1,rente13,18,32
rentine14,32,4,0	warp	rentine14b	1,1,rente14,18,32
rentine15,32,4,0	warp	rentine15b	1,1,rente15,18,32
rentine16,32,4,0	warp	rentine16b	1,1,rente16,18,32
rentine17,32,4,0	warp	rentine17b	1,1,rente17,18,32
rentine18,32,4,0	warp	rentine18b	1,1,rente18,18,32
rentine19,32,4,0	warp	rentine19b	1,1,rente19,18,32
rentine20,32,4,0	warp	rentine20b	1,1,rente20,18,32
rentine21,32,4,0	warp	rentine21b	1,1,rente21,18,32
rentine22,32,4,0	warp	rentine22b	1,1,rente22,18,32

rentine1,8,4,0	warp	rentine1c	1,1,rente1,18,8
rentine2,8,4,0	warp	rentine2c	1,1,rente2,18,8
rentine3,8,4,0	warp	rentine3c	1,1,rente3,18,8
rentine4,8,4,0	warp	rentine4c	1,1,rente4,18,8
rentine5,8,4,0	warp	rentine5c	1,1,rente5,18,8
rentine6,8,4,0	warp	rentine6c	1,1,rente6,18,8
rentine7,8,4,0	warp	rentine7c	1,1,rente7,18,8
rentine8,8,4,0	warp	rentine8c	1,1,rente8,18,8
rentine9,8,4,0	warp	rentine9c	1,1,rente9,18,8
rentine10,8,4,0	warp	rentine10c	1,1,rente10,18,8
rentine11,8,4,0	warp	rentine11c	1,1,rente11,18,8
rentine12,8,4,0	warp	rentine12c	1,1,rente12,18,8
rentine13,8,4,0	warp	rentine13c	1,1,rente13,18,8
rentine14,8,4,0	warp	rentine14c	1,1,rente14,18,8
rentine15,8,4,0	warp	rentine15c	1,1,rente15,18,8
rentine16,8,4,0	warp	rentine16c	1,1,rente16,18,8
rentine17,8,4,0	warp	rentine17c	1,1,rente17,18,8
rentine18,8,4,0	warp	rentine18c	1,1,rente18,18,8
rentine19,8,4,0	warp	rentine19c	1,1,rente19,18,8
rentine20,8,4,0	warp	rentine20c	1,1,rente20,18,8
rentine21,8,4,0	warp	rentine21c	1,1,rente21,18,8
rentine22,8,4,0	warp	rentine22c	1,1,rente22,18,8

//============================================================ 
//= NPCs de OutDoor
//============================================================ 

//============================================================ 
//= Manzano
//============================================================ 

rente1,25,30,0	duplicate(BRent_AppleTree)	Manzano#e1	111
rente2,25,30,0	duplicate(BRent_AppleTree)	Manzano#e2	111
rente3,25,30,0	duplicate(BRent_AppleTree)	Manzano#e3	111
rente4,25,30,0	duplicate(BRent_AppleTree)	Manzano#e4	111
rente5,25,30,0	duplicate(BRent_AppleTree)	Manzano#e5	111
rente6,25,30,0	duplicate(BRent_AppleTree)	Manzano#e6	111
rente7,25,30,0	duplicate(BRent_AppleTree)	Manzano#e7	111
rente8,25,30,0	duplicate(BRent_AppleTree)	Manzano#e8	111
rente9,25,30,0	duplicate(BRent_AppleTree)	Manzano#e9	111
rente10,25,30,0	duplicate(BRent_AppleTree)	Manzano#e10	111
rente11,25,30,0	duplicate(BRent_AppleTree)	Manzano#e11	111
rente12,25,30,0	duplicate(BRent_AppleTree)	Manzano#e12	111
rente13,25,30,0	duplicate(BRent_AppleTree)	Manzano#e13	111
rente14,25,30,0	duplicate(BRent_AppleTree)	Manzano#e14	111
rente15,25,30,0	duplicate(BRent_AppleTree)	Manzano#e15	111
rente16,25,30,0	duplicate(BRent_AppleTree)	Manzano#e16	111
rente17,25,30,0	duplicate(BRent_AppleTree)	Manzano#e17	111
rente18,25,30,0	duplicate(BRent_AppleTree)	Manzano#e18	111
rente19,25,30,0	duplicate(BRent_AppleTree)	Manzano#e19	111
rente20,25,30,0	duplicate(BRent_AppleTree)	Manzano#e20	111
rente21,25,30,0	duplicate(BRent_AppleTree)	Manzano#e21	111
rente22,25,30,0	duplicate(BRent_AppleTree)	Manzano#e22	111

//============================================================ 
//= Activador de PVP en Mapa Outdoor
//============================================================ 

rente1,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e1	837
rente2,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e2	837
rente3,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e3	837
rente4,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e4	837
rente5,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e5	837
rente6,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e6	837
rente7,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e7	837
rente8,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e8	837
rente9,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e9	837
rente10,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e10	837
rente11,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e11	837
rente12,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e12	837
rente13,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e13	837
rente14,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e14	837
rente15,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e15	837
rente16,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e16	837
rente17,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e17	837
rente18,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e18	837
rente19,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e19	837
rente20,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e20	837
rente21,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e21	837
rente22,24,28,3	duplicate(BRent_PVPSwitch)	Switch#e22	837

//============================================================ 
//= Mobs en el Outdoor
//============================================================ 

rente1,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente2,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente3,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente4,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente5,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente6,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente7,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente8,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente9,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente10,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente11,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente12,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente13,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente14,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente15,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente16,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente17,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente18,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente19,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente20,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente21,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0
rente22,0,0,0,0	monster	Lunatic	1063,3,1800000,900000,0

//============================================================ 
//= Jardín
//============================================================ 

rente1,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente1,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente1,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente1,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente1,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente1,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente2,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente2,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente2,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente2,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente2,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente2,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente3,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente3,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente3,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente3,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente3,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente3,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente4,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente4,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente4,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente4,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente4,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente4,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente5,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente5,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente5,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente5,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente5,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente5,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente6,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente6,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente6,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente6,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente6,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente6,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente7,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente7,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente7,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente7,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente7,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente7,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente8,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente8,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente8,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente8,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente8,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente8,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente9,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente9,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente9,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente9,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente9,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente9,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente10,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente10,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente10,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente10,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente10,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente10,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente11,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente11,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente11,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente11,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente11,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente11,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente12,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente12,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente12,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente12,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente12,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente12,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente13,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente13,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente13,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente13,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente13,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente13,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente14,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente14,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente14,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente14,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente14,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente14,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente15,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente15,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente15,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente15,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente15,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente15,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente16,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente16,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente16,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente16,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente16,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente16,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente17,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente17,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente17,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente17,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente17,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente17,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente18,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente18,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente18,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente18,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente18,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente18,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente19,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente19,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente19,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente19,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente19,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente19,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente20,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente20,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente20,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente20,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente20,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente20,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente21,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente21,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente21,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente21,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente21,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente21,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0
rente22,28,31,4,2	monster	Blue Plant	1079,5,39600000,39000000,0
rente22,28,31,4,2	monster	White Plant	1082,5,39600000,39000000,0
rente22,28,31,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
rente22,28,8,4,2	monster	Yellow Plant	1081,5,39600000,39000000,0
