//===== eAthena Script ======================================= 
//= Prontera Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_mb.
//= rentb1 y rentinb1 correspondientes a Prontera.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_mb,133,21,0	warp	rentbm1		1,1,prt_fild06,54,293
prt_fild06,56,297,0	warp	rentbm2		1,1,rent_mb,133,25

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_mb,130,120,5	duplicate(BRent_Propietario)	Propietario#b	833
rentb27,24,2,0	warp	rentb27-1	1,1,rent_mb,155,155

//============================================================ 
//= Warps rentb -> rentinb (Entrada a Indoors)
//============================================================ 

rentb1,19,23,0	warp	rentb1-2	1,1,rentinb1,34,6
rentb2,19,23,0	warp	rentb2-2	1,1,rentinb2,34,6
rentb3,19,23,0	warp	rentb3-2	1,1,rentinb3,34,6
rentb4,19,23,0	warp	rentb4-2	1,1,rentinb4,34,6
rentb5,19,23,0	warp	rentb5-2	1,1,rentinb5,34,6
rentb6,19,23,0	warp	rentb6-2	1,1,rentinb6,34,6
rentb7,19,23,0	warp	rentb7-2	1,1,rentinb7,34,6
rentb8,19,23,0	warp	rentb8-2	1,1,rentinb8,34,6
rentb9,19,23,0	warp	rentb9-2	1,1,rentinb9,34,6
rentb10,19,23,0	warp	rentb10-2	1,1,rentinb10,34,6
rentb11,19,23,0	warp	rentb11-2	1,1,rentinb11,34,6
rentb12,19,23,0	warp	rentb12-2	1,1,rentinb12,34,6
rentb13,19,23,0	warp	rentb13-2	1,1,rentinb13,34,6
rentb14,19,23,0	warp	rentb14-2	1,1,rentinb14,34,6
rentb15,19,23,0	warp	rentb15-2	1,1,rentinb15,34,6
rentb16,19,23,0	warp	rentb16-2	1,1,rentinb16,34,6
rentb17,19,23,0	warp	rentb17-2	1,1,rentinb17,34,6
rentb18,19,23,0	warp	rentb18-2	1,1,rentinb18,34,6
rentb19,19,23,0	warp	rentb19-2	1,1,rentinb19,34,6
rentb20,19,23,0	warp	rentb20-2	1,1,rentinb20,34,6
rentb21,19,23,0	warp	rentb21-2	1,1,rentinb21,34,6
rentb22,19,23,0	warp	rentb22-2	1,1,rentinb22,34,6
rentb23,19,23,0	warp	rentb23-2	1,1,rentinb23,34,6
rentb24,19,23,0	warp	rentb24-2	1,1,rentinb24,34,6
rentb25,19,23,0	warp	rentb25-2	1,1,rentinb25,34,6
rentb26,19,23,0	warp	rentb26-2	1,1,rentinb26,34,6
rentb27,19,23,0	warp	rentb27-2	1,1,rentinb27,34,6

//============================================================ 
//= Warps rentinb -> rentb (Salida de Indoors)
//============================================================ 

rentinb1,34,3,0	warp	rentb1-3	1,1,rentb1,19,18
rentinb2,34,3,0	warp	rentb2-3	1,1,rentb2,19,18
rentinb3,34,3,0	warp	rentb3-3	1,1,rentb3,19,18
rentinb4,34,3,0	warp	rentb4-3	1,1,rentb4,19,18
rentinb5,34,3,0	warp	rentb5-3	1,1,rentb5,19,18
rentinb6,34,3,0	warp	rentb6-3	1,1,rentb6,19,18
rentinb7,34,3,0	warp	rentb7-3	1,1,rentb7,19,18
rentinb8,34,3,0	warp	rentb8-3	1,1,rentb8,19,18
rentinb9,34,3,0	warp	rentb9-3	1,1,rentb9,19,18
rentinb10,34,3,0	warp	rentb10-3	1,1,rentb10,19,18
rentinb11,34,3,0	warp	rentb11-3	1,1,rentb11,19,18
rentinb12,34,3,0	warp	rentb12-3	1,1,rentb12,19,18
rentinb13,34,3,0	warp	rentb13-3	1,1,rentb13,19,18
rentinb14,34,3,0	warp	rentb14-3	1,1,rentb14,19,18
rentinb15,34,3,0	warp	rentb15-3	1,1,rentb15,19,18
rentinb16,34,3,0	warp	rentb16-3	1,1,rentb16,19,18
rentinb17,34,3,0	warp	rentb17-3	1,1,rentb17,19,18
rentinb18,34,3,0	warp	rentb18-3	1,1,rentb18,19,18
rentinb19,34,3,0	warp	rentb19-3	1,1,rentb19,19,18
rentinb20,34,3,0	warp	rentb20-3	1,1,rentb20,19,18
rentinb21,34,3,0	warp	rentb21-3	1,1,rentb21,19,18
rentinb22,34,3,0	warp	rentb22-3	1,1,rentb22,19,18
rentinb23,34,3,0	warp	rentb23-3	1,1,rentb23,19,18
rentinb24,34,3,0	warp	rentb24-3	1,1,rentb24,19,18
rentinb25,34,3,0	warp	rentb25-3	1,1,rentb25,19,18
rentinb26,34,3,0	warp	rentb26-3	1,1,rentb26,19,18
rentinb27,34,3,0	warp	rentb27-3	1,1,rentb27,19,18

//============================================================ 
//= NPCs de OutDoor
//============================================================ 

//============================================================ 
//= Manzano
//============================================================ 

rentb1,33,31,0	duplicate(BRent_AppleTree)	Manzano#b1	111
rentb2,33,31,0	duplicate(BRent_AppleTree)	Manzano#b2	111
rentb3,33,31,0	duplicate(BRent_AppleTree)	Manzano#b3	111
rentb4,33,31,0	duplicate(BRent_AppleTree)	Manzano#b4	111
rentb5,33,31,0	duplicate(BRent_AppleTree)	Manzano#b5	111
rentb6,33,31,0	duplicate(BRent_AppleTree)	Manzano#b6	111
rentb7,33,31,0	duplicate(BRent_AppleTree)	Manzano#b7	111
rentb8,33,31,0	duplicate(BRent_AppleTree)	Manzano#b8	111
rentb9,33,31,0	duplicate(BRent_AppleTree)	Manzano#b9	111
rentb10,33,31,0	duplicate(BRent_AppleTree)	Manzano#b10	111
rentb11,33,31,0	duplicate(BRent_AppleTree)	Manzano#b11	111
rentb12,33,31,0	duplicate(BRent_AppleTree)	Manzano#b12	111
rentb13,33,31,0	duplicate(BRent_AppleTree)	Manzano#b13	111
rentb14,33,31,0	duplicate(BRent_AppleTree)	Manzano#b14	111
rentb15,33,31,0	duplicate(BRent_AppleTree)	Manzano#b15	111
rentb16,33,31,0	duplicate(BRent_AppleTree)	Manzano#b16	111
rentb17,33,31,0	duplicate(BRent_AppleTree)	Manzano#b17	111
rentb18,33,31,0	duplicate(BRent_AppleTree)	Manzano#b18	111
rentb19,33,31,0	duplicate(BRent_AppleTree)	Manzano#b19	111
rentb20,33,31,0	duplicate(BRent_AppleTree)	Manzano#b20	111
rentb21,33,31,0	duplicate(BRent_AppleTree)	Manzano#b21	111
rentb22,33,31,0	duplicate(BRent_AppleTree)	Manzano#b22	111
rentb23,33,31,0	duplicate(BRent_AppleTree)	Manzano#b23	111
rentb24,33,31,0	duplicate(BRent_AppleTree)	Manzano#b24	111
rentb25,33,31,0	duplicate(BRent_AppleTree)	Manzano#b25	111
rentb26,33,31,0	duplicate(BRent_AppleTree)	Manzano#b26	111
rentb27,33,31,0	duplicate(BRent_AppleTree)	Manzano#b27	111

//============================================================ 
//= Activador de PVP en Mapa Outdoor
//============================================================ 

rentb1,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b1	837
rentb2,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b2	837
rentb3,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b3	837
rentb4,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b4	837
rentb5,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b5	837
rentb6,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b6	837
rentb7,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b7	837
rentb8,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b8	837
rentb9,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b9	837
rentb10,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b10	837
rentb11,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b11	837
rentb12,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b12	837
rentb13,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b13	837
rentb14,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b14	837
rentb15,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b15	837
rentb16,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b16	837
rentb17,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b17	837
rentb18,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b18	837
rentb19,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b19	837
rentb20,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b20	837
rentb21,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b21	837
rentb22,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b22	837
rentb23,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b23	837
rentb24,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b24	837
rentb25,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b25	837
rentb26,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b26	837
rentb27,23,21,3	duplicate(BRent_PVPSwitch)	Switch#b27	837

//============================================================ 
//= Mobs en el Outdoor
//============================================================ 

rentb1,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb2,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb3,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb4,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb5,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb6,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb7,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb8,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb9,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb10,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb11,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb12,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb13,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb14,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb15,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb16,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb17,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb18,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb19,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb20,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb21,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb22,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb23,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb24,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb25,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb26,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0
rentb27,0,0,0,0	monster	Desert Wolf Baby	1107,2,1800000,900000,0

//============================================================ 
//= Jardín
//============================================================ 

rentb1,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb1,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb1,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb1,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb1,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb2,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb2,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb2,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb2,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb2,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb3,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb3,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb3,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb3,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb3,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb4,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb4,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb4,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb4,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb4,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb5,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb5,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb5,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb5,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb5,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb6,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb6,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb6,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb6,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb6,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb7,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb7,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb7,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb7,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb7,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb8,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb8,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb8,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb8,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb8,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb9,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb9,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb9,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb9,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb9,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb10,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb10,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb10,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb10,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb10,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb11,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb11,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb11,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb11,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb11,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb12,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb12,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb12,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb12,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb12,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb13,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb13,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb13,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb13,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb13,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb14,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb14,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb14,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb14,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb14,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb15,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb15,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb15,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb15,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb15,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb16,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb16,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb16,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb16,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb16,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb17,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb17,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb17,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb17,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb17,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb18,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb18,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb18,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb18,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb18,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb19,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb19,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb19,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb19,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb19,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb20,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb20,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb20,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb20,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb20,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb21,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb21,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb21,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb21,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb21,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb22,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb22,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb22,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb22,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb22,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb23,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb23,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb23,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb23,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb23,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb24,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb24,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb24,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb24,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb24,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb25,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb25,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb25,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb25,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb25,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb26,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb26,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb26,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
